POLY_ID,AREAKEY,MEDHVAL,PCTBACHMOR,MEDHHINC,PCTVACANT,PCTSINGLES,NBELPOV100
344,4.2101E+11,33000,6.0842,28158,7.0461,5.4201,210
345,4.2101E+11,39000,8.2892,22530,11.8812,5.6931,237
346,4.2101E+11,45400,8.056,26597,12.8,4.8,163
347,4.2101E+11,42000,7.7496,26944,11.3537,2.4017,227
348,4.2101E+11,42500,6.4327,32000,6.682,2.3041,217
349,4.2101E+11,45900,10.0147,28529,9.2672,1.9397,218
350,4.2101E+11,58700,24.3568,25912,6.5282,0,195
351,4.2101E+11,71100,13.9474,47788,0,10,16
352,4.2101E+11,65900,20.3008,30398,6.1162,5.1988,223
353,4.2101E+11,57500,16.5926,27194,6.6838,2.3136,128
354,4.2101E+11,43000,7.8998,27381,12.5356,0,225
355,4.2101E+11,48400,11.7249,24028,11.4833,0,194
356,4.2101E+11,42300,2.7267,30163,10.7097,1.5484,471
357,4.2101E+11,43900,17.0588,22292,7.2222,8.3333,296
358,4.2101E+11,42600,11.2727,29875,28.7671,0,181
359,4.2101E+11,36700,1.6667,18125,19.9588,5.5556,263
360,4.2101E+11,43100,9.5729,18810,16.2222,0,515
361,4.2101E+11,43800,7.5738,31667,13.6622,3.7951,207
362,4.2101E+11,37600,1.2012,30048,14.2539,3.118,248
363,4.2101E+11,27400,0,20457,18.5185,5.291,100
364,4.2101E+11,38000,14.8148,22386,19.1549,1.6901,212
365,4.2101E+11,34700,6.7847,23125,8.1481,33.3333,187
366,4.2101E+11,40200,11.583,27284,13.8365,0,66
367,4.2101E+11,38000,6.9544,29519,12.6354,0,80
368,4.2101E+11,39000,8.0979,31576,9.1803,6.5574,162
369,4.2101E+11,34000,6.1489,27500,11.6751,12.1827,128
370,4.2101E+11,38600,0,31346,9.3333,2,226
371,4.2101E+11,36900,1.9126,21111,19.8758,14.2857,289
372,4.2101E+11,23900,12.0148,21850,18.75,7.8804,88
373,4.2101E+11,68400,17.7419,21731,13.8889,3.8462,230
374,4.2101E+11,40600,11.25,19777,17.3913,3.2609,267
375,4.2101E+11,42200,6.0024,25811,12.5,1.6304,217
376,4.2101E+11,47600,5.8271,19539,18.6,5,360
377,4.2101E+11,24900,5.531,17422,18.9702,0,351
378,4.2101E+11,37900,14.1304,24650,15.0685,0,94
379,4.2101E+11,61800,4.1237,19342,0,12.6126,163
380,4.2101E+11,58900,4.8101,10568,27.0548,0,145
381,4.2101E+11,89300,34.5013,25581,11.2084,0,301
382,4.2101E+11,107000,56.0874,21154,8.3123,0,526
383,4.2101E+11,62600,5.3125,4178,40.2985,1.99,263
384,4.2101E+11,61900,10.5603,34856,11.5607,0,160
385,4.2101E+11,53000,10.2564,15060,9.7744,0,124
386,4.2101E+11,62300,9.1286,22059,9.1837,0,300
387,4.2101E+11,95000,18.6312,19167,24.5033,0,132
388,4.2101E+11,194600,64.564,18372,10.2067,2.4548,684
389,4.2101E+11,91400,74.4762,15000,9.1185,3.6474,572
390,4.2101E+11,129000,56.13,25984,7.024,0,232
391,4.2101E+11,126000,57.3464,26083,8.547,0,528
392,4.2101E+11,38800,18.3976,31029,15.6352,0,234
393,4.2101E+11,190000,50.4505,18750,10.8747,2.8369,582
394,4.2101E+11,225000,79.4118,6830,0,4.5833,658
395,4.2101E+11,70000,48.7528,11014,10.5882,2.3529,542
396,4.2101E+11,87000,28.2258,8523,5.6537,9.1873,248
397,4.2101E+11,83300,13.1034,17115,0,3.6649,212
398,4.2101E+11,104700,82.2394,19167,2.6515,0,253
399,4.2101E+11,152300,57.1429,20294,3.8147,3.5422,182
400,4.2101E+11,203100,50.9804,10428,4.9149,0,447
401,4.2101E+11,88100,48.7239,30282,15.7143,3.3333,136
402,4.2101E+11,165200,57.3407,27500,9.9042,4.4728,68
403,4.2101E+11,76000,11.7021,32857,6.2992,0,84
404,4.2101E+11,156300,9.2504,7093,1.7915,0,469
405,4.2101E+11,55000,6.7901,17054,13.6691,28.0576,171
406,4.2101E+11,38800,14.759,27250,19.2171,0,179
407,4.2101E+11,36000,16,20445,29.2035,2.6549,118
408,4.2101E+11,43100,19.1406,22083,26.2745,1.9608,229
409,4.2101E+11,51300,17.2749,18281,17.3661,2.3155,680
410,4.2101E+11,29500,5.8081,20761,10.8844,10.8844,292
411,4.2101E+11,25200,8.7603,19907,16.2896,6.1086,309
412,4.2101E+11,32500,0,17377,31.7495,3.0238,166
413,4.2101E+11,35700,2.381,29958,14.8585,14.1509,142
414,4.2101E+11,27800,10.3131,17181,20.6266,1.8277,340
415,4.2101E+11,45500,2.8796,25000,20.6897,2.7586,92
416,4.2101E+11,27100,11.8343,17083,12.1429,6.4286,269
417,4.2101E+11,32500,1.9397,18317,23.622,0,242
418,4.2101E+11,31100,10.6849,22500,19.5652,7.4534,130
419,4.2101E+11,27400,1.8116,13080,8.1028,2.5692,297
420,4.2101E+11,30200,15.6951,12396,20.2899,3.3816,105
421,4.2101E+11,34900,12.4654,17146,14.9635,1.8248,195
422,4.2101E+11,40600,5.4688,23864,11.032,18.1495,187
423,4.2101E+11,28100,4.5161,20625,19.3642,13.0058,297
424,4.2101E+11,38100,2.3324,29563,17.2932,7.5188,76
425,4.2101E+11,33500,0,11344,22.6667,0,290
426,4.2101E+11,33600,1.5873,23000,17.2662,7.554,182
427,4.2101E+11,31700,4.9587,23452,21.1111,7.4074,222
428,4.2101E+11,29500,4.7761,11705,8.6957,4.7826,190
429,4.2101E+11,35400,10.1392,30188,20.8791,0,207
430,4.2101E+11,33500,5.205,24509,19.7727,11.8182,108
431,4.2101E+11,37100,6.4655,18102,16.5333,6.1333,305
432,4.2101E+11,43300,4.1667,36053,20.2941,4.4118,118
433,4.2101E+11,26600,6.4159,19891,20.1133,17.847,198
434,4.2101E+11,93600,32.5,36094,0,0,0
435,4.2101E+11,71600,21.3371,35050,5.5684,1.6241,148
436,4.2101E+11,75200,26.6262,41292,5.7317,1.4634,364
437,4.2101E+11,71400,17.5348,41500,4.3915,4.8934,154
438,4.2101E+11,71000,32.2917,40515,0,0,36
439,4.2101E+11,68100,20.6284,37679,4.185,0,53
440,4.2101E+11,69400,20.339,46250,5.1724,5,119
441,4.2101E+11,194000,54.1176,106723,2.3622,96.063,0
442,4.2101E+11,61900,14.9905,39886,0,14.5522,75
443,4.2101E+11,61700,12.069,29922,9.6667,0,174
444,4.2101E+11,53500,13.4956,27500,16.7665,2.994,99
445,4.2101E+11,48500,10.6771,25667,9.4862,13.834,39
446,4.2101E+11,71100,7.7612,31563,5.6075,0,59
447,4.2101E+11,54800,24.5833,35417,12.5,3.9773,36
448,4.2101E+11,67800,8.9744,33958,6.9388,2.449,18
449,4.2101E+11,40800,4.8598,28050,18.8442,3.7688,257
450,4.2101E+11,41600,8.0078,38750,16.5312,0,67
451,4.2101E+11,27900,8.1911,26750,19.5455,10.9091,94
452,4.2101E+11,36600,7.781,33235,20.6186,10.3093,98
453,4.2101E+11,45500,10.9504,24934,17.3077,5.0481,187
454,4.2101E+11,54600,10.3198,24718,11.7506,2.6379,184
455,4.2101E+11,48600,10.3814,34792,7.6696,0,150
456,4.2101E+11,45200,5.2036,23917,10.7843,0,147
457,4.2101E+11,26500,2.9703,15667,15.3543,12.5984,228
458,4.2101E+11,36600,4.4444,16058,9.5023,2.7149,230
459,4.2101E+11,27100,8.8372,16429,8.6486,11.8919,87
460,4.2101E+11,54300,22.1106,16726,16.0714,0,41
461,4.2101E+11,44000,16.5577,31458,13.8158,9.2105,147
462,4.2101E+11,36700,6.3158,24583,8.1152,9.9476,169
463,4.2101E+11,34300,13.4387,37188,21.5686,4.902,99
464,4.2101E+11,33000,6.7327,16250,15.1515,7.2261,382
465,4.2101E+11,34100,3.1111,29107,21.6,0,244
466,4.2101E+11,30400,0.8547,14792,28.5088,0,203
467,4.2101E+11,27300,2.8947,16726,6.7925,6.0377,212
468,4.2101E+11,32500,0,13482,9.0476,8.5714,265
469,4.2101E+11,33600,10.5991,21176,33.945,0,96
470,4.2101E+11,28300,11.2903,28750,6.1594,3.2609,229
471,4.2101E+11,29000,11.2957,31010,19.305,0,95
472,4.2101E+11,26700,6.4965,21250,20.7483,0,345
473,4.2101E+11,29200,10.5903,7214,8.8319,5.4131,284
474,4.2101E+11,26700,0,15714,34.4156,1.9481,98
475,4.2101E+11,41500,13.587,17847,27.1318,10.8527,349
476,4.2101E+11,23900,8.6957,10037,20,4.2424,486
477,4.2101E+11,22500,0,14750,21.0526,0,157
478,4.2101E+11,23300,4.5714,18056,24.8408,3.8217,96
479,4.2101E+11,31700,0,17250,33.908,0,170
480,4.2101E+11,41800,9.4595,29531,46.8354,0,36
481,4.2101E+11,15000,4.5726,13875,9.3645,12.3746,226
482,4.2101E+11,22900,9.6296,22000,28.4211,5.7895,111
483,4.2101E+11,25400,0,13875,21.3235,0,240
484,4.2101E+11,27900,16.2712,14821,25.1572,9.434,139
485,4.2101E+11,38100,0,22292,30.1676,11.1732,159
486,4.2101E+11,19000,0,14643,21,21,75
487,4.2101E+11,37200,4.3956,17250,25.2941,18.8235,206
488,4.2101E+11,24200,0,8967,21.2435,6.7358,197
489,4.2101E+11,28400,4.6512,25333,18.0064,3.537,262
490,4.2101E+11,29700,5.5385,14300,19.6078,3.5294,288
491,4.2101E+11,22000,2.7708,9640,22.8571,6.7857,258
492,4.2101E+11,24400,15.864,18194,20.2247,12.7341,284
493,4.2101E+11,37600,7.9365,16950,20.7627,17.3729,195
494,4.2101E+11,28000,19.6875,18790,31.8182,7.6555,298
495,4.2101E+11,32600,6.2035,12128,20.7792,20.1299,393
496,4.2101E+11,33900,4.6602,21350,22.4691,23.4568,488
497,4.2101E+11,61300,17.2996,9427,9.3333,6.2222,188
498,4.2101E+11,63100,19.6809,30208,2.008,6.4257,176
499,4.2101E+11,34600,6.2992,5400,8.6093,0,163
500,4.2101E+11,34000,16.7421,20391,19.7605,0,97
501,4.2101E+11,27200,5.8651,12117,14.4201,14.4201,522
502,4.2101E+11,22000,8.9686,29327,16.6667,6.5972,159
503,4.2101E+11,33100,6.0823,22200,21.663,3.9387,244
504,4.2101E+11,23500,2.0942,9596,27.7778,0,408
505,4.2101E+11,19400,10.5611,14286,32.567,7.2797,183
506,4.2101E+11,14700,4.771,22917,20.0528,0,324
507,4.2101E+11,14900,6.2305,25469,23.3962,0,82
508,4.2101E+11,35300,0,20809,31.746,0,245
509,4.2101E+11,40500,11.8056,24970,16.6667,3.0303,223
510,4.2101E+11,37100,10.5906,23800,7.0845,4.6322,147
511,4.2101E+11,30000,6.0109,16477,8,0,110
512,4.2101E+11,37800,11.8644,8750,14.5455,0,87
513,4.2101E+11,27800,9.1716,20750,23.0453,16.0494,165
514,4.2101E+11,26300,3.4783,30972,37.5,0.5208,88
515,4.2101E+11,31800,0,30625,11.254,2.8939,173
516,4.2101E+11,32700,11.7409,23472,12.0112,5.3073,477
517,4.2101E+11,39100,9.1904,18892,7.5758,0,96
518,4.2101E+11,39000,16.1232,36125,15.427,0,81
519,4.2101E+11,37400,5.6489,23289,3.4759,13.6364,436
520,4.2101E+11,44400,3.6765,23289,18.0282,0,336
521,4.2101E+11,39300,11.5385,35972,14.9398,7.2289,250
522,4.2101E+11,18900,9.9526,33750,14.7887,0,83
523,4.2101E+11,31600,11.5987,24875,25.1799,2.8777,200
524,4.2101E+11,45800,8.4046,29960,11.5139,0,233
525,4.2101E+11,65900,13.1043,37768,4.6748,6.7073,88
526,4.2101E+11,48300,17.4468,39583,0,0,53
527,4.2101E+11,61000,10.9827,26406,9.4771,13.7255,109
528,4.2101E+11,45600,6.8106,21607,9.3506,5.7143,302
529,4.2101E+11,50800,5.2536,26875,6.1662,0,233
530,4.2101E+11,56400,15.6627,16985,10.0515,1.933,374
531,4.2101E+11,82200,31.9444,34779,7.8261,8.1159,183
532,4.2101E+11,79200,25.7108,35637,18.5075,3.1343,84
533,4.2101E+11,69500,21.1039,59583,5.6657,1.4164,17
534,4.2101E+11,72400,20.4167,38125,8.4746,3.9548,30
535,4.2101E+11,61800,26.7281,33661,8.6331,10.4317,68
536,4.2101E+11,57900,9.3812,34583,11.5578,4.2714,139
537,4.2101E+11,59000,16.3934,40486,9,6.6,88
538,4.2101E+11,146600,62.5984,16745,6.846,6.7237,655
539,4.2101E+11,160300,61.0932,105512,0,43.0894,20
540,4.2101E+11,88900,33.7335,41490,4.4444,21.0101,88
541,4.2101E+11,106300,28.5926,53073,4.1551,4.1551,224
542,4.2101E+11,169600,60.9091,52969,0,49.2308,169
543,4.2101E+11,83200,26.9863,55564,3.8217,2.5478,24
544,4.2101E+11,67500,14.952,45909,3.9352,3.9352,171
545,4.2101E+11,57700,12.1554,28770,9.1111,1.3333,133
546,4.2101E+11,53400,14.878,39688,5.4167,0,106
547,4.2101E+11,70400,19.8511,53750,8.5202,8.5202,38
548,4.2101E+11,59500,11.6242,33357,4.5576,1.8767,171
549,4.2101E+11,74700,19.084,43177,8.2192,3.4247,120
550,4.2101E+11,118800,32.1888,27340,10.4478,12.6866,182
551,4.2101E+11,66200,24.4856,44444,4.8507,3.3582,254
552,4.2101E+11,61300,30.9038,41125,7.6531,0,49
553,4.2101E+11,54500,7.7821,38043,8.5443,0,70
554,4.2101E+11,62700,7.7447,26843,8.5568,1.0217,386
555,4.2101E+11,23400,5.0975,17330,16.7702,5.176,580
556,4.2101E+11,155800,37.9004,48333,0,31.2668,89
557,4.2101E+11,185000,82.2485,92341,9.2784,74.2268,0
558,4.2101E+11,155200,54.7222,33750,6.1224,29.932,136
559,4.2101E+11,73200,37.1245,32976,6.2229,0.7236,284
560,4.2101E+11,97400,34.2138,32656,3.8158,8.2895,204
561,4.2101E+11,65000,36.1914,12043,6.7871,0,768
562,4.2101E+11,92900,40.0761,49188,4.3643,0,162
563,4.2101E+11,77500,30.9673,36917,15.1629,2.005,430
564,4.2101E+11,112500,72.1698,29740,25.8083,0,506
565,4.2101E+11,85000,48.1481,16667,0,0,40
566,4.2101E+11,77400,44.296,26915,23.0483,0,153
567,4.2101E+11,126000,67.1454,37833,6.4246,1.1173,237
568,4.2101E+11,75600,41.7219,34500,42.7586,28.2759,23
569,4.2101E+11,94700,61.7729,35795,8.8889,2.6667,132
570,4.2101E+11,45000,0,23269,59.0909,0,0
571,4.2101E+11,81500,27.4074,15870,0,0,66
572,4.2101E+11,112500,69.8276,50536,0,0,18
573,4.2101E+11,75000,65.5556,36932,0,29.7872,0
574,4.2101E+11,88900,30.9091,60417,8.1081,18.9189,0
575,4.2101E+11,625000,62.1359,32031,0,0,0
576,4.2101E+11,89300,48.0702,39500,16.2264,0,66
577,4.2101E+11,90300,37.1041,24792,0,9.7902,41
578,4.2101E+11,75000,59.1133,45625,26.087,3.4783,35
579,4.2101E+11,75600,12.7907,24821,2.2599,8.4746,55
580,4.2101E+11,68000,15.4822,31920,10.3704,2.5926,48
581,4.2101E+11,112500,1.4184,11875,2.9178,0,461
582,4.2101E+11,18800,3.4068,14250,61.0942,0,295
583,4.2101E+11,29700,12.3529,23534,40.2235,0,107
584,4.2101E+11,137500,0,7321,8.1218,0,379
585,4.2101E+11,55800,0,27250,0,20.6897,0
586,4.2101E+11,74300,9.6154,41250,0,0,28
587,4.2101E+11,65000,22.5352,19167,25.4237,0,113
588,4.2101E+11,80000,51.2821,28214,22.381,0,97
589,4.2101E+11,63800,59.0604,40776,2.5974,0,29
590,4.2101E+11,88100,30,26250,15.2941,0,192
591,4.2101E+11,40900,0,29875,12.766,1.5957,224
592,4.2101E+11,75000,26.9542,31250,11.6848,0,199
593,4.2101E+11,300000,54.5259,45524,8.399,0,231
594,4.2101E+11,188900,56.4202,49438,5.1813,0,34
595,4.2101E+11,200900,61.8012,37656,10.5058,0,36
596,4.2101E+11,160500,57.7243,47466,8.024,1.0778,59
597,4.2101E+11,217700,78.7194,55536,5.6872,2.3697,79
598,4.2101E+11,217800,57.6271,37708,10.9531,3.4139,383
599,4.2101E+11,56100,11.3514,21000,14.1509,15.0943,64
600,4.2101E+11,27500,4.8458,12440,13.1387,22.6277,196
601,4.2101E+11,46900,24.0909,29167,18.4397,5.6738,78
602,4.2101E+11,45700,14.0969,37375,18.6207,15.1724,85
603,4.2101E+11,83600,32.0707,28750,5.1903,0,174
604,4.2101E+11,102300,19.5767,31875,4.5455,8.1818,92
605,4.2101E+11,111300,61.8644,42083,6.0185,0,45
606,4.2101E+11,102000,34.0996,37188,6.0519,0,80
607,4.2101E+11,87000,51.3619,40380,4.4321,0,54
608,4.2101E+11,130800,35.9517,46023,5.7613,4.1152,61
609,4.2101E+11,128100,64.476,63438,0,2.5281,54
610,4.2101E+11,132500,75.2137,47461,22.3085,0.9989,143
611,4.2101E+11,97200,62.0879,65125,0,0,28
612,4.2101E+11,89800,46.6447,52045,6.2409,5.5152,135
613,4.2101E+11,83800,33.2263,36176,9.7804,2.7944,125
614,4.2101E+11,93300,51.3812,41691,0,0,55
615,4.2101E+11,31100,0,16016,9.0909,11.6162,261
616,4.2101E+11,23800,0,16989,25.3275,0,228
617,4.2101E+11,18800,4.1667,53274,20.7143,12.8571,13
618,4.2101E+11,60600,25.0633,40278,19.6517,0,195
619,4.2101E+11,55000,20.1729,29176,34.5609,3.6827,193
620,4.2101E+11,27100,5.5777,34500,7.6923,16.6667,109
621,4.2101E+11,27500,5.9107,18125,21.8284,5.0373,364
622,4.2101E+11,26200,10,20000,32.7273,5.2273,159
623,4.2101E+11,19600,3.5461,8500,38.1818,23.6364,149
624,4.2101E+11,25400,8.0214,23906,32.2404,4.918,217
625,4.2101E+11,17200,6.4935,15208,28.6408,19.4175,196
626,4.2101E+11,14100,12.8049,17457,36.0902,8.2707,51
627,4.2101E+11,19500,4.5455,11534,17.4863,9.2896,109
628,4.2101E+11,29500,0,20938,43.8095,19.5238,46
629,4.2101E+11,30500,2.9316,27350,21.5859,8.8106,159
630,4.2101E+11,33300,0,14286,35.1955,19.5531,237
631,4.2101E+11,27500,5.4348,8750,0,12.6582,38
632,4.2101E+11,46500,10.0407,35208,14.8472,4.3668,95
633,4.2101E+11,17900,0,9896,20.5645,7.2581,277
634,4.2101E+11,10900,0,20921,44.1558,9.0909,61
635,4.2101E+11,17500,2.7451,11696,51.5738,3.3898,496
636,4.2101E+11,13600,7.7778,8036,44.7368,21.0526,40
637,4.2101E+11,12500,16,11574,21.0526,3.5088,272
638,4.2101E+11,17500,12.5874,15313,20,1.1765,113
639,4.2101E+11,14800,0,11250,35.5072,4.3478,81
640,4.2101E+11,52900,11.1111,18438,19.1083,0,97
641,4.2101E+11,35400,0,29306,30.3922,0,10
642,4.2101E+11,21300,6.8702,14408,56.9444,20.8333,41
643,4.2101E+11,21200,6.6852,8981,49.3421,12.7193,424
644,4.2101E+11,44800,1.992,14345,4.717,0,236
645,4.2101E+11,55000,13.5802,11023,27.7778,10.1852,128
646,4.2101E+11,54400,7.4468,23438,51.3725,0,197
647,4.2101E+11,78500,18.3223,21750,0,2.5362,209
648,4.2101E+11,45000,2.349,13000,2.6549,0,218
649,4.2101E+11,42500,20.5128,11172,12.2807,35.0877,16
650,4.2101E+11,57500,5.3097,28929,36.3636,0,34
651,4.2101E+11,70500,43.6261,32083,8.9744,5.1282,76
652,4.2101E+11,78600,31.1526,32292,19.17,3.1621,256
653,4.2101E+11,82000,31.6602,31538,22.5641,0,31
654,4.2101E+11,76700,19.0476,17083,24.359,26.9231,53
655,4.2101E+11,32500,0,41111,3.2258,0,0
656,4.2101E+11,49000,14.0187,30255,15,5.7143,53
657,4.2101E+11,47200,6.3091,49306,21.5686,6.2745,41
658,4.2101E+11,61900,21.9955,41379,2.2305,4.0892,27
659,4.2101E+11,29000,13.7566,9458,21.3235,0,162
660,4.2101E+11,41300,19.898,27250,21.1921,4.6358,72
661,4.2101E+11,29200,17.7852,23173,16.3636,9.5455,97
662,4.2101E+11,44000,8.5586,16406,8.9231,2.7692,268
663,4.2101E+11,58900,15.2866,41563,24.5033,0,77
664,4.2101E+11,30500,9.5745,21563,14.5,9.5,203
665,4.2101E+11,38600,20.0514,32784,17.0103,22.1649,201
666,4.2101E+11,62500,4.8507,16667,47.5806,10.0806,358
667,4.2101E+11,43300,0,12188,7.9365,9.5238,19
668,4.2101E+11,95000,11.9205,8667,16.2304,3.6649,62
669,4.2101E+11,74300,3.268,50714,0,0,72
670,4.2101E+11,61100,18.1818,37500,1.0204,2.381,48
671,4.2101E+11,61600,9.292,10694,5.9211,2.3026,329
672,4.2101E+11,63900,23.7805,27946,0,5.8824,17
673,4.2101E+11,63800,20.8904,29181,12.9213,11.7978,98
674,4.2101E+11,32500,11.236,11726,59.6154,39.1026,107
675,4.2101E+11,38700,4.7863,16858,32.549,10.1961,678
676,4.2101E+11,39400,0,15592,31.8182,7.438,302
677,4.2101E+11,11900,6.383,9097,13.0178,1.1834,221
678,4.2101E+11,13600,0,19600,37.1287,16.3366,190
679,4.2101E+11,12300,2.1687,13158,20.5714,6.5714,352
680,4.2101E+11,16900,5.168,22700,22.2222,14.7222,289
681,4.2101E+11,20600,0,29184,19.2214,8.2725,267
682,4.2101E+11,39000,2.2444,21071,12.3288,0,198
683,4.2101E+11,27500,0,20550,5.5556,0,44
684,4.2101E+11,71900,0,33750,29.4872,0,48
685,4.2101E+11,35600,13.8298,61429,18.4615,0,58
686,4.2101E+11,125800,16.4557,9643,0,11.1111,46
687,4.2101E+11,22200,2.1941,10062,11.6116,17.1171,962
688,4.2101E+11,24900,2.3419,12731,19.3591,13.7517,983
689,4.2101E+11,11400,1.6282,17404,31.677,6.8323,332
690,4.2101E+11,12900,1.2277,11371,20.7681,8.9616,768
691,4.2101E+11,21900,2.2267,19102,28.4802,7.4074,672
692,4.2101E+11,32500,4.1284,16172,34.7291,3.9409,344
693,4.2101E+11,22700,3.3175,22708,27.23,6.1033,117
