POLY_ID,AREAKEY,MEDHVAL,PCTBACHMOR,MEDHHINC,PCTVACANT,PCTSINGLES,NBELPOV100
694,4.2101E+11,12300,0,9375,18.1347,3.1088,284
695,4.2101E+11,16200,1.8519,21250,7.9787,10.6383,274
696,4.2101E+11,20200,3.8,21591,12.069,7.2414,334
697,4.2101E+11,24500,3.9627,11974,7.0552,3.0675,630
698,4.2101E+11,17500,0,9760,77.1107,0,235
699,4.2101E+11,31400,5.4839,32550,24,4.4444,194
700,4.2101E+11,24300,28.7037,8438,24.4755,0,280
701,4.2101E+11,13800,3.3898,17313,42.8571,2.381,107
702,4.2101E+11,16900,5.3279,9653,19.4872,3.5897,235
703,4.2101E+11,10000,6.1303,10750,35.1852,12.037,179
704,4.2101E+11,33500,0,13490,27.2085,9.5406,201
705,4.2101E+11,20900,14.7059,51125,39.8876,4.4944,68
706,4.2101E+11,42500,8.1232,16827,31.9527,5.3254,211
707,4.2101E+11,46500,8.1169,35568,24.2915,8.0972,124
708,4.2101E+11,40300,0,13807,34.8101,11.3924,280
709,4.2101E+11,30700,0,15833,22.8261,6.5217,70
710,4.2101E+11,22500,0,14135,0,0,274
711,4.2101E+11,33400,0,14821,0,8.7912,105
712,4.2101E+11,32100,21.7391,14917,0,0,134
713,4.2101E+11,32200,0,32609,36.5385,8.6538,65
714,4.2101E+11,23800,5.6769,15938,16.5644,30.6748,227
715,4.2101E+11,23000,2.6403,6907,23.6111,17.1296,234
716,4.2101E+11,32100,0,17813,23.8532,6.422,117
717,4.2101E+11,22700,6.1453,38000,3.3058,26.4463,150
718,4.2101E+11,45000,4.5455,40000,0,0,40
719,4.2101E+11,24600,3.8388,26154,19.0625,9.6875,370
720,4.2101E+11,25300,10.6115,22305,17.849,16.2471,356
721,4.2101E+11,59300,20.8914,33854,14.4737,8.3333,144
722,4.2101E+11,47900,15.5216,21029,17.3913,16.087,150
723,4.2101E+11,59200,8.5492,25714,11.9863,0,184
724,4.2101E+11,52700,4.0491,36591,13.4216,0,124
725,4.2101E+11,59100,30.6189,50329,0,20,71
726,4.2101E+11,54500,15.4705,38958,13.4571,4.1763,79
727,4.2101E+11,49000,5.6872,34464,8.2789,4.1394,161
728,4.2101E+11,38800,32.2289,26528,15.8371,4.5249,86
729,4.2101E+11,49600,6.5385,41759,8.2278,12.9747,192
730,4.2101E+11,50900,0,21394,20.1613,2.8226,109
731,4.2101E+11,32500,0,24438,27.3632,1.99,105
732,4.2101E+11,36900,9.5506,29125,16.5493,2.8169,196
733,4.2101E+11,39600,0,15679,9.6154,0,130
734,4.2101E+11,42800,8.1031,31917,11.8483,8.0569,181
735,4.2101E+11,50400,2.8486,33750,13,2.25,203
736,4.2101E+11,49100,4.8589,29375,18.5714,1.9048,74
737,4.2101E+11,42600,8.5014,35294,9.4218,3.6403,374
738,4.2101E+11,48800,9.2857,35898,10.7143,2.8195,342
739,4.2101E+11,27600,9.5652,26375,13.2075,5.0314,233
740,4.2101E+11,19700,2.3041,20625,11.4,13.8,477
741,4.2101E+11,32500,0,29000,7.9812,4.2254,225
742,4.2101E+11,29600,6.0773,28875,32.8467,0,102
743,4.2101E+11,24800,0,18750,29.1667,16.0714,79
744,4.2101E+11,18400,2.1645,17422,24.5125,18.9415,416
745,4.2101E+11,25200,4.0201,9476,27.1186,8.8983,283
746,4.2101E+11,26000,3.2641,18036,12.2727,7.2727,467
747,4.2101E+11,19200,0,18542,13.7741,12.3967,544
748,4.2101E+11,63000,2.6846,13239,16.5899,5.0691,258
749,4.2101E+11,21600,0,15313,5.7143,0,89
750,4.2101E+11,24800,3.3816,14250,17.8439,10.0372,333
751,4.2101E+11,23100,0,12125,21.2121,22.2222,251
752,4.2101E+11,14200,0,8466,23.7705,0,220
753,4.2101E+11,12900,0,19500,28.2609,0,308
754,4.2101E+11,17400,11.6972,15139,9.1667,0,446
755,4.2101E+11,30300,20.7317,15625,36.3636,29.5455,31
756,4.2101E+11,40900,0,14830,26.7544,25,229
757,4.2101E+11,17500,0,16250,0,0,113
758,4.2101E+11,32500,13.8122,48350,26.8817,0,8
759,4.2101E+11,13900,0,10125,23.8095,23.1293,164
760,4.2101E+11,19700,3.9326,17448,10,15,246
761,4.2101E+11,24300,0,10242,14.5098,3.9216,388
762,4.2101E+11,28500,0,23438,10.6481,3.2407,256
763,4.2101E+11,19900,3.012,16172,24.6479,7.7465,271
764,4.2101E+11,30500,4.2667,9228,11.7409,6.4777,244
765,4.2101E+11,16300,12.6712,7330,13.7441,15.6398,370
766,4.2101E+11,27700,4.8469,14844,20.1493,3.7313,449
767,4.2101E+11,24100,3.3628,11250,9.4395,6.7847,611
768,4.2101E+11,14800,1.6997,9688,2.381,5.7143,514
769,4.2101E+11,27500,0,8333,77.1186,3.1073,193
770,4.2101E+11,14100,0,19167,18.75,0,104
771,4.2101E+11,11800,11.8343,18750,13,0,123
772,4.2101E+11,28100,0,8274,12.6214,8.7379,160
773,4.2101E+11,11500,2.8871,22143,16.3142,4.8338,325
774,4.2101E+11,13400,0,23162,29.653,7.2555,263
775,4.2101E+11,21500,4.7059,8125,21.8107,0,147
776,4.2101E+11,28800,0,14615,15.625,0,222
777,4.2101E+11,47700,0,32188,10,0,125
778,4.2101E+11,13800,2.7397,22212,29.1391,0,132
779,4.2101E+11,13500,0,19792,2.7211,0,192
780,4.2101E+11,20600,5.2885,16167,32.4,5.2,251
781,4.2101E+11,28700,6.2893,12400,36.9928,11.6945,300
782,4.2101E+11,17000,5.5449,19787,14.6707,8.3832,364
783,4.2101E+11,19200,1.4113,11250,27.088,3.386,442
784,4.2101E+11,20900,4.1825,16490,16.934,6.4171,439
785,4.2101E+11,18900,6.2574,15703,14.1631,4.2918,723
786,4.2101E+11,18500,1.2216,17917,27.1949,7.0664,451
787,4.2101E+11,17500,0,13958,8.8235,0,97
788,4.2101E+11,23100,0,16071,25.2717,0,254
789,4.2101E+11,10800,2.2876,16500,24.4648,5.5046,477
790,4.2101E+11,20200,3.1022,20893,17.9837,11.7166,307
791,4.2101E+11,11900,0,9167,27.1845,0,130
792,4.2101E+11,30300,6.4516,22885,9.5238,10,111
793,4.2101E+11,36900,14.1732,28207,8.7591,2.1898,129
794,4.2101E+11,33800,7.6531,19783,11.4187,6.5744,218
795,4.2101E+11,28900,5.1546,14080,21.8589,12.9088,378
796,4.2101E+11,36600,4.2553,16850,14.751,6.3218,494
797,4.2101E+11,18100,3.8724,12260,15.7224,20.1133,748
798,4.2101E+11,15200,5.7377,13864,21.3192,6.9494,822
799,4.2101E+11,27200,4.1118,13306,19.0377,2.9289,294
800,4.2101E+11,14900,4.8632,17396,27.6894,4.3031,892
801,4.2101E+11,27800,6.8548,21914,11.1756,7.9826,365
802,4.2101E+11,36700,5.059,37955,1.9293,0,155
803,4.2101E+11,34300,8.885,41563,14.3731,3.6697,34
804,4.2101E+11,22500,0,18750,10.4167,60.4167,109
805,4.2101E+11,31300,12.5926,35000,1.4493,7.2464,92
806,4.2101E+11,32300,6.7114,22431,8.7404,2.8278,259
807,4.2101E+11,30900,7.2289,34000,5.3571,0,200
808,4.2101E+11,33000,4.9735,25208,5.4409,3.94,329
809,4.2101E+11,37300,4.386,9833,14.0625,7.0313,235
810,4.2101E+11,24400,5.8704,18750,14.0777,5.3398,233
811,4.2101E+11,27700,0,17375,15.0685,11.4155,242
812,4.2101E+11,31800,0,18947,9.0323,0,179
813,4.2101E+11,27900,3.5222,21172,10.0671,7.3826,343
814,4.2101E+11,21000,1.8008,26813,12.522,2.8219,377
815,4.2101E+11,19100,1.3793,21106,16.609,8.9965,382
816,4.2101E+11,24400,2.3379,20652,9.7391,10.9565,405
817,4.2101E+11,21500,0.8811,18712,17.0686,13.3581,469
818,4.2101E+11,15400,1.3559,18713,16.3855,5.5422,342
819,4.2101E+11,20400,9.4463,30208,12.5714,5.1429,76
820,4.2101E+11,24700,10.5072,14400,16.2562,2.4631,247
821,4.2101E+11,23800,4.271,24191,15.5797,4.529,399
822,4.2101E+11,32500,0,12150,24.0816,2.0408,207
823,4.2101E+11,16600,6.4057,32679,2.2222,3.8889,115
824,4.2101E+11,16000,0,22813,22.5225,9.4595,342
825,4.2101E+11,21200,6.0274,19856,25.0965,7.3359,153
826,4.2101E+11,14800,0,10417,33.0233,2.7907,256
827,4.2101E+11,18100,0,14145,29.5,11,201
828,4.2101E+11,22500,0,10486,18.4783,5.9783,288
829,4.2101E+11,20900,1.7241,21950,16.0819,20.1754,534
830,4.2101E+11,21000,4.0886,16173,16.7147,14.121,818
831,4.2101E+11,15800,4.25,25101,22.5904,2.7108,378
832,4.2101E+11,16500,0,14643,11.9122,16.6144,400
833,4.2101E+11,20900,2.2936,12953,19.0244,13.0081,911
834,4.2101E+11,14500,0,9787,16.5842,16.3366,808
835,4.2101E+11,18300,3.9648,17566,10.274,7.5342,216
836,4.2101E+11,17500,3.8576,11250,19.0114,19.7719,440
837,4.2101E+11,16000,6.2038,12353,22.0085,1.4957,499
838,4.2101E+11,16800,1.8703,11944,13.0045,12.855,1267
839,4.2101E+11,12800,0,19145,29.1022,28.7926,332
840,4.2101E+11,16900,0,12375,20.7547,10.8491,971
841,4.2101E+11,17200,3.9526,11625,28.9116,18.3673,526
842,4.2101E+11,27400,4.1943,11466,18.0147,2.9412,529
843,4.2101E+11,32800,1.8382,12438,10.7843,3.9216,262
844,4.2101E+11,29200,2.6357,18802,20,7.1845,502
845,4.2101E+11,27000,5.295,15192,16.9014,8.8531,678
846,4.2101E+11,18100,2.2184,11855,25.6959,8.137,534
847,4.2101E+11,18800,0,14205,19.9377,4.0498,479
848,4.2101E+11,20500,2.0121,9464,19.0045,7.0136,880
849,4.2101E+11,24500,0,18370,20.9581,15.8683,455
850,4.2101E+11,32700,2.521,20208,17.3077,15.7051,546
851,4.2101E+11,31200,2.4436,16893,21.1991,7.4946,815
852,4.2101E+11,31700,7.7869,8939,16.4975,12.1827,589
853,4.2101E+11,28900,1.3035,10662,21.0643,6.4302,452
854,4.2101E+11,31000,0,19861,23.7569,6.0773,468
855,4.2101E+11,31100,8.094,13056,16.8459,21.5054,385
856,4.2101E+11,17200,0,14375,17.7143,21.7143,331
857,4.2101E+11,20600,5.814,16944,0,32.6087,62
858,4.2101E+11,19900,1.0274,16636,26.3858,6.2084,415
859,4.2101E+11,23900,3.2468,15893,20.4545,16.3223,728
860,4.2101E+11,27400,1.3825,23750,23.6842,30,106
861,4.2101E+11,43400,6.0074,38191,9.3939,3.7879,346
862,4.2101E+11,40100,6.4444,23558,8.7879,6.0606,292
863,4.2101E+11,33600,0,8438,12.8205,0,137
864,4.2101E+11,17000,6.5327,21964,0,7.3333,135
865,4.2101E+11,27700,2.8391,18565,32.5,7.1875,321
866,4.2101E+11,34900,2.8796,14970,18.1435,4.2194,248
867,4.2101E+11,36400,4.8052,28750,18.9591,5.7621,351
868,4.2101E+11,49000,7.4074,31167,10.7759,0,173
869,4.2101E+11,50100,6.1358,28182,11.5073,3.8898,267
870,4.2101E+11,48200,8.4291,29474,8.8942,8.8942,171
871,4.2101E+11,49000,2.3599,31250,13.5659,13.1783,113
872,4.2101E+11,85000,26.2712,31754,2.6316,0,0
873,4.2101E+11,49400,10.6825,24514,12.4153,3.8375,292
874,4.2101E+11,42900,11.2211,25944,0,8.1744,117
875,4.2101E+11,46100,9.2437,34605,7.9545,0.9091,174
876,4.2101E+11,60600,9.3333,18571,14.0351,6.1404,48
877,4.2101E+11,28100,0,26331,5.848,19.2982,59
878,4.2101E+11,50500,0,30481,0,0,6
879,4.2101E+11,57900,4.1304,25761,8.9347,7.5601,103
880,4.2101E+11,65000,11.3208,34000,3.5573,2.3715,23
881,4.2101E+11,56600,3.9409,26467,5.4299,0,69
882,4.2101E+11,57500,5.3738,38125,7.3359,6.1776,134
883,4.2101E+11,62600,13.2565,41250,3.4483,8.7533,68
884,4.2101E+11,54300,3.7383,31063,5.1546,13.9175,79
885,4.2101E+11,56800,7.2981,34700,8.2251,12.1212,178
886,4.2101E+11,55300,8.0103,31875,6.4,14.4,58
887,4.2101E+11,32500,0,41875,0,37.931,33
888,4.2101E+11,63400,1.9444,25000,0,3.719,67
889,4.2101E+11,60800,0,26429,4.3478,5.5901,122
890,4.2101E+11,52300,4.6125,30875,11.8785,7.1823,100
891,4.2101E+11,39500,9.8865,22206,10.4859,10.9974,159
892,4.2101E+11,50400,3.386,20000,0,5.8608,161
893,4.2101E+11,51500,2.8871,36111,1.8987,4.2194,58
894,4.2101E+11,52800,3.6117,36932,2.9963,9.7378,58
895,4.2101E+11,43500,0,23333,6.9767,30.814,80
896,4.2101E+11,49800,9.1052,35500,13.7203,10.2902,173
897,4.2101E+11,35100,6.1135,24531,21.0526,7.2368,85
898,4.2101E+11,37700,7.511,21979,11.8896,2.1231,542
899,4.2101E+11,35000,10,24375,23.1738,2.0151,401
900,4.2101E+11,39400,3.537,22031,5.4645,7.1038,174
901,4.2101E+11,35500,0,14224,17.6796,6.0773,165
902,4.2101E+11,36100,1.2165,21375,13.3136,5.9172,343
903,4.2101E+11,33600,3.6957,22188,20.8054,7.047,317
904,4.2101E+11,34000,2.2727,21328,4.7934,2.1488,561
905,4.2101E+11,36300,7.7176,26591,18.0365,8.6758,349
906,4.2101E+11,41700,7.0755,27656,13.7255,14.3791,127
907,4.2101E+11,35300,5.7692,23452,15.625,5.8036,230
908,4.2101E+11,54100,3.6066,26750,0,8.2873,128
909,4.2101E+11,45700,3.6842,33929,5.1587,3.1746,229
910,4.2101E+11,43300,1.8072,23409,16.0563,10.7042,329
911,4.2101E+11,46600,22,30125,0,0,48
912,4.2101E+11,36300,4.5,30357,26.4317,0,211
913,4.2101E+11,43700,3.6384,25903,5.5755,3.5971,476
914,4.2101E+11,48700,2.3622,19667,5.5944,3.4965,404
915,4.2101E+11,51400,5.8383,25083,5.0971,6.3107,183
916,4.2101E+11,51900,4.142,37083,2.6316,3.5088,67
917,4.2101E+11,51800,9.9541,35417,3.2037,2.0595,129
918,4.2101E+11,47200,5.6763,30625,11.8644,6.2712,227
919,4.2101E+11,44800,1.3289,31625,5.2023,21.3873,216
920,4.2101E+11,47800,3.079,32961,9.7561,3.6585,188
921,4.2101E+11,48600,2.7088,25735,7.6364,0,139
922,4.2101E+11,57200,9.707,40625,4.2945,0,74
923,4.2101E+11,55700,6.4833,24358,1.1628,4.6512,128
924,4.2101E+11,33400,5.7377,17260,12.3153,7.8818,231
925,4.2101E+11,31500,1.2559,17115,13.2558,2.7907,421
926,4.2101E+11,35000,4.5089,17457,7.6142,0,532
927,4.2101E+11,27500,2.1077,29107,26.3158,0,327
928,4.2101E+11,28600,3.7736,12083,26.9663,14.0449,309
929,4.2101E+11,28500,6.2762,20605,19.4215,23.5537,199
930,4.2101E+11,24200,1.6427,20275,23.7864,7.767,469
931,4.2101E+11,38200,0,24091,11.7764,9.3812,752
932,4.2101E+11,30900,0,26563,13.2075,0,0
933,4.2101E+11,43800,8.6957,13929,10.5263,10.5263,169
934,4.2101E+11,30700,2.1609,15750,18.3486,7.3394,739
935,4.2101E+11,32000,0.8102,22629,15.2709,15.1067,864
936,4.2101E+11,25000,1.0753,13832,19.6078,11.0517,802
937,4.2101E+11,31300,2.509,16000,4.2155,5.1522,587
938,4.2101E+11,22500,4.3243,14643,10.7345,11.8644,333
939,4.2101E+11,19200,0,11923,14.6953,5.7348,451
940,4.2101E+11,19700,2.3333,13854,20.0704,7.7465,336
941,4.2101E+11,18600,7.2961,8929,2.9197,13.1387,193
942,4.2101E+11,29700,2.2272,15385,0,11.0687,359
943,4.2101E+11,33300,0,15179,11.2319,12.6812,358
944,4.2101E+11,29400,2.5974,17250,14.7059,8.0214,508
945,4.2101E+11,46900,0,9688,0,13.9241,182
946,4.2101E+11,27900,1.0753,14962,0,0,550
947,4.2101E+11,30000,3.3654,29007,9.8361,11.7486,321
948,4.2101E+11,30200,1.004,10329,14.5553,8.3558,766
949,4.2101E+11,31400,2.8807,23750,16.3755,6.5502,577
950,4.2101E+11,33600,12.1951,24000,5.8651,8.2111,342
951,4.2101E+11,30500,0,24643,14.8248,1.8868,455
952,4.2101E+11,32700,4.8991,16726,14.8,7.6,261
953,4.2101E+11,21600,0,12500,9.4017,20.5128,236
954,4.2101E+11,21500,0,10556,6.8085,11.4894,424
955,4.2101E+11,27600,7.0053,27417,15.625,6.8182,538
956,4.2101E+11,27600,5.3517,21429,10.2902,3.4301,312
957,4.2101E+11,35300,2.6596,21250,16.2162,0,208
958,4.2101E+11,20500,0,20000,10.5413,1.7094,544
959,4.2101E+11,25700,1.7341,30272,14.4404,9.7473,306
960,4.2101E+11,24200,7.0539,10795,10.0649,9.4156,427
961,4.2101E+11,14000,5.9524,10000,8.5714,10.7143,297
962,4.2101E+11,12500,0,2499,28.125,34.375,58
963,4.2101E+11,35600,5.5118,13229,19.2308,0,69
964,4.2101E+11,19500,2.5316,16607,12.7451,23.0392,276
965,4.2101E+11,20000,3.8136,20069,22.6891,4.2017,457
966,4.2101E+11,22500,4.698,20885,17.3913,22.8261,413
967,4.2101E+11,29200,4.7619,17045,9.5745,6.383,330
968,4.2101E+11,32400,9.8315,23482,20.595,7.3227,205
969,4.2101E+11,43100,1.8789,19773,15.6522,0,225
970,4.2101E+11,42700,20.8215,40625,11.1345,5.6723,154
971,4.2101E+11,36900,12.5532,29792,23.8806,11.4428,103
972,4.2101E+11,22000,4.1502,18472,25.1412,0,268
973,4.2101E+11,19200,0,24010,23.6181,19.0955,23
974,4.2101E+11,25600,7.6316,23417,29.9252,6.7332,240
975,4.2101E+11,21600,8.4025,17292,13.8889,1.2077,574
976,4.2101E+11,28800,6.2914,11789,16.3265,7.619,758
977,4.2101E+11,43700,5.1969,22563,18.5268,4.0179,321
978,4.2101E+11,36500,6.7024,26838,12.1739,3.913,130
979,4.2101E+11,35000,6.6414,25833,11.4198,2.7778,153
980,4.2101E+11,33000,11.7647,22500,15.016,4.1534,227
981,4.2101E+11,21700,3.5971,18750,26.5403,4.7393,517
982,4.2101E+11,23700,2.7027,28125,21.875,3.5156,148
983,4.2101E+11,36200,8.2583,13388,8.5714,6.4286,388
984,4.2101E+11,26700,2.027,20417,18.2482,2.6764,130
985,4.2101E+11,31600,7.3314,13594,20,9.434,207
986,4.2101E+11,33200,13.985,24779,25.5034,7.6063,181
987,4.2101E+11,31800,7.7844,31833,29.7521,1.6529,74
988,4.2101E+11,28200,0,19444,18.4211,17.1053,20
989,4.2101E+11,26800,2.5225,23125,31.2139,2.8902,252
990,4.2101E+11,17900,0,14750,39.5973,0,107
991,4.2101E+11,33800,2.9963,11797,22.4852,11.8343,182
992,4.2101E+11,33600,1.9737,22222,0,18.5185,169
993,4.2101E+11,25800,4.9505,35461,13.1579,0,164
994,4.2101E+11,30600,0,27969,25,8.8542,45
995,4.2101E+11,30700,5.1756,29551,15.4242,7.455,131
996,4.2101E+11,21300,6.2016,31806,14.6067,3.9326,91
997,4.2101E+11,24100,7.2351,30417,17.7019,7.4534,243
998,4.2101E+11,33500,2.7223,23711,15.4306,5.3828,665
999,4.2101E+11,30700,8.6712,12780,10.5655,0.5952,407
1000,4.2101E+11,37100,0,12788,18.1818,0,55
1001,4.2101E+11,209200,66.5217,18984,5.2567,11.3692,538
1002,4.2101E+11,187200,71.5827,105320,0,57.2414,5
1003,4.2101E+11,132400,59.587,82152,1.5464,36.5979,41
1004,4.2101E+11,76100,44.4785,48654,3.2099,4.4444,68
1005,4.2101E+11,73200,43.5055,39450,7.839,4.661,73
1006,4.2101E+11,65900,52.5727,45714,10.6918,0,71
1007,4.2101E+11,77200,38.4615,41042,13.0435,5.153,205
1008,4.2101E+11,57300,27.2059,32750,41.3793,0,104
1009,4.2101E+11,68100,30.7692,40379,4.5918,7.6531,108
1010,4.2101E+11,66900,63.5317,44067,4.1798,6.4669,290
1011,4.2101E+11,77600,24.3295,49868,6.0606,4.7138,55
1012,4.2101E+11,87900,41.6031,55104,1.7595,2.0528,60
1013,4.2101E+11,94600,38.0723,35350,3.5144,0.639,88
1014,4.2101E+11,67800,44.1964,38315,6.1538,6.7692,85
1015,4.2101E+11,64100,22.0472,42500,11.236,8.9888,28
1016,4.2101E+11,73500,20.3947,35250,0,0,0
1017,4.2101E+11,81800,15.5738,49091,0,10.4265,7
1018,4.2101E+11,78600,15.7289,43056,4.6358,3.532,59
1019,4.2101E+11,77700,21.1111,31510,8.0524,8.2397,49
1020,4.2101E+11,81100,28.6885,36316,4.5139,6.25,85
1021,4.2101E+11,112500,49.5327,70833,0,0,8
1022,4.2101E+11,69800,45.2174,43375,20,0,23
1023,4.2101E+11,77000,41.9183,43056,0,13.4831,49
1024,4.2101E+11,87300,32.8424,40781,4.1096,15.7534,97
1025,4.2101E+11,95000,55.7823,56500,2.8409,32.3864,38
1026,4.2101E+11,86700,33.6047,42372,7.1192,6.457,63
1027,4.2101E+11,83600,27.7238,32386,5,7.8788,200
1028,4.2101E+11,87700,20.9929,42286,2.8509,4.1667,52
1029,4.2101E+11,73200,18.2377,36793,0,8.4615,133
1030,4.2101E+11,81100,23.9845,39792,7.6056,11.2676,169
1031,4.2101E+11,84500,27.7433,46367,9.7143,4,76
1032,4.2101E+11,84100,20.7317,42500,3.5831,20.5212,18
1033,4.2101E+11,76900,20.2487,35200,4.1056,4.3988,73
1034,4.2101E+11,77100,26.7045,39417,9.3079,5.4893,116
1035,4.2101E+11,74200,20.4878,34583,8.5106,14.2857,143
1036,4.2101E+11,80900,21.1055,59250,9.589,17.8082,23
1037,4.2101E+11,73600,77.907,51779,4.4444,0,32
1038,4.2101E+11,74700,36.5971,44881,5.9642,6.9583,121
1039,4.2101E+11,76300,22.049,29219,7.5908,1.9802,121
1040,4.2101E+11,81700,21.7973,48182,9.1988,11.276,18
1041,4.2101E+11,79400,30.625,42500,3.4965,12.9371,35
1042,4.2101E+11,79300,28.1804,51932,9.9526,1.4218,98
1043,4.2101E+11,73000,46.371,47639,12,6.8571,32
